url,title,location,latitude,longitude,price,description,property_type,available_date,photo_count,first_photo_url,all_photos,contact_info,management_company,amenities,age,ages,any_pets,available,balcony_roof_terrace,bills_included,broadband_included,couples_allowed,deposit,deposit_room_1,deposit_room_2,deposit_room_3,deposit_room_4,disabled_access,furnishings,garage,garden_patio,gender,living_room,max_age,maximum_term,min_age,minimum_term,number_housemates,number_flatmates,occupation,parking,pets_allowed,price_pcm,references,room_type,smalloweding_allowed,smoker,total_number_rooms,vegetarian_vegan
https://www.spareroom.co.uk/flatshare/london/beckton/17933743?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,Single Room in large House,Beckton,51.5170527,0.0484705,£600 pcm,House shareBecktonE6Area infoBeckton StationTube map15-20 minutes walk awayView on map£600 pcmsingleAvailabilityAvailableNowMinimum term12 monthsMaximum termNoneExtra costDeposit£692.30Bills included?YesAmenitiesFurnishingsFurnishedParkingNoGarageNoGarden/patioYesBalcony/roof terraceNoDisabled acces...,Room,now,8,https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/17/97174785.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/17/97174785.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174764.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174763.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174762.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174766.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174765.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/69/74/69741784.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/DLR_14x11.png",Free tocontact,JD Corp Management,"Parking, Garden, Balcony, Bills Included, Furnished",,,No,Now,No,Yes,Yes,No,£692.30,,,,,No,Furnished,No,Yes,,shared,,None,,12 months,,,Available to all,No,No,£600 pcm,Yes,single,Yes,No,2,
https://www.spareroom.co.uk/flatshare/london/woolwich/17933703?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,Double Room With Own Toilet (Not en-suite),Woolwich,51.4843751,0.0710574,£850 pcm,House shareWoolwichSE18Area infoWoolwich Arsenal StationTube map15-20 minutes walk awayView on map£850 pcmdoubleAvailabilityAvailableNowMinimum term12 monthsMaximum termNoneExtra costDeposit£980.76Bills included?YesAmenitiesFurnishingsFurnishedParkingNoGarageNoGarden/patioYesBalcony/roof terraceNoDi...,Room,now,13,https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174435.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174435.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174399.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174400.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174411.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174410.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174418.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174419.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174420.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174413.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/17/97174434.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/69/74/69741784.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/DLR_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png",Free tocontact,JD Corp Management,"Parking, Garden, Balcony, Bills Included, Furnished",,,No,Now,No,Yes,Yes,No,£980.76,,,,,No,Furnished,No,Yes,,No,,None,,12 months,,,Available to all,No,No,£850 pcm,Yes,double,Yes,No,2,
https://www.spareroom.co.uk/flatshare/london/canada_water/17933678?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,2 Bed Flat on Rotherhithe Street,Canada Water,51.5047378,-0.0343037,,"Property
        to rentCanada WaterSE16Area infoCanada Water StationTube map15-20 minutes walk awayView on map£1,900 pcm(whole property)This ad is for a 2 bed property
        
          and is not available by the room.Why notbuddy up?Find potential buddy ups to share this property withFind out mo...",Room,N/A,11,https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/17/97174128.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/17/97174128.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/55/96554691.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/20/97207364.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/16/97163156.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/11/97112821.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/70/96701574.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/97/96976699.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/69/74/69741784.jpg, https://assets.spareroom.co.uk/img/spareroom/v4/icons/profilepic_unisex.gif, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/LDNOG_14x11.png",Free tocontact,JD Corp Management,N/A,,,,3-Sep-25,Yes,,,,,,,,,No,Furnished,No,No,,own,,None,,12 months,,,Students only,Yes,Yes,,Yes,,Yes,,,
https://www.spareroom.co.uk/flatshare/london/hackney/17894505?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,üå≥ 4 Rooms in 4-Bedroom Flat Äì 2 Minutes from Vict,Hackney,51.5420438,-0.0286577,"£1,150 pcm","Flat shareHackneyE9Area infoHackney Wick StationTube map5-10 minutes walk awayView on map£1,150 pcmdouble£1,150 pcmdouble£1,150 pcmdouble£1,150 pcmdoubleAvailabilityAvailableNowMinimum termNoneMaximum termNoneExtra costDeposit(Room 1)£265.00Deposit(Room 2)£265.00Deposit(Room 3)£266.00Deposit(Room 4)...",Room,now,17,https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/85/96853265.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/85/96853265.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853263.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853264.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853260.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853261.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853262.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853266.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853267.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853268.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853269.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853270.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853271.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853272.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/85/96853273.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/82/15/82155690.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/LDNOG_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png",Free tocontact,Pisoria Ltd,N/A,,,,Now,Yes,Yes,Yes,No,,,,,,No,Furnished,No,No,,shared,,None,,None,,,Available to all,No,No,"£1,150 pcm",No,double,Yes,,,
https://www.spareroom.co.uk/flatshare/london/aldgate_east/17919750?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,üÜï3 rooms same house! 2 full Bath. Bills inc! ASAP,Aldgate East,51.51538932,-0.044297783,£950 pcm,House shareAldgate EastE1Area infoStepney Green StationTube map5-10 minutes walk awayView on map£950 pcmdouble£950 pcmdouble£980 pcmdoubleAvailabilityAvailableNowMinimum termNoneMaximum termNoneExtra costDeposit(Room 1)£0.00Deposit(Room 2)£0.00Deposit(Room 3)£0.00Bills included?YesAmenitiesFurnishin...,Room,asap,9,https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/06/97060914.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/06/97060914.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97060913.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97060912.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97060915.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97060928.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97060916.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/06/97060931.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/82/15/82155690.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png",Free tocontact,Pisoria Ltd,Bills Included,,,No,Now,Yes,Yes,Yes,No,,,,,,No,Furnished,No,Yes,Female,shared,,None,,None,,,Available to all,No,No,£950 pcm,No,double,Yes,No,4,
https://www.spareroom.co.uk/flatshare/london/mile_end/17928923?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,üÜï Next To Qmul! 2 Girls | Bills inc. Safe agency,Mile End,51.52868543,-0.030074673,"£1,100 pcm","Flat shareMile EndE3Area infoMile End StationTube map0-5 minutes walk awayView on map£1,100 pcmdouble£1,050 pcmdoubleAvailabilityAvailableNowMinimum termNoneMaximum termNoneExtra costDeposit(Room 1)£0.00Deposit(Room 2)£0.00Bills included?YesAmenitiesFurnishingsFurnishedParkingNoGarageNoGarden/patioY...",Room,now,13,https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/13/97134795.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/13/97134795.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/13/97134796.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/13/97134791.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/13/97134802.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/13/97134794.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/13/97134804.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/13/97134792.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/13/97134790.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/13/97134801.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/13/97134805.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/13/97134807.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/82/15/82155690.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png",Free tocontact,Pisoria Ltd,"Parking, Garden, Bills Included, Furnished",,,No,Now,Yes,Yes,Yes,No,,,,,,No,Furnished,No,Yes,2 Females,shared,,None,,None,,,Available to all,No,No,"£1,100 pcm",No,double,Yes,No,4,
https://www.spareroom.co.uk/flatshare/london/mile_end/17924915?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,üÜï Next To Qmul! 2 Girls In The House! Asap,Mile End,51.52973183,-0.038853156,£930 pcm,"Flat shareMile EndE3Area infoMile End StationTube map0-5 minutes walk awayView on map£930 pcmdouble£1,079 pcmdoubleAvailabilityAvailableNowMinimum termNoneMaximum termNoneExtra costDeposit(Room 1)£0.00Deposit(Room 2)£0.00Bills included?YesAmenitiesFurnishingsFurnishedParkingNoGarageNoGarden/patioYes...",Room,asap,14,https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/10/97102807.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/10/97102807.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97102803.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97102799.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97102804.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97102801.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97102802.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97102805.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97102808.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97102814.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97102816.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97102817.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97102818.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/82/15/82155690.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png",Free tocontact,Pisoria Ltd,"Parking, Garden, Bills Included, Furnished",,,No,Now,Yes,Yes,Yes,No,,,,,,No,Furnished,No,Yes,2 Females,No,,None,,None,,,Available to all,No,No,£930 pcm,No,double,Yes,No,4,
https://www.spareroom.co.uk/flatshare/london/canary_wharf/17925611?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,üÜï3 Rooms | 2 Full Bath. Bills Inc! Safe Agency,Canary Wharf,51.51022885,-0.021863813,"£1,030 pcm","Flat shareCanary WharfE14Area infoCanary Wharf StationTube map0-5 minutes walk awayView on map£1,030 pcmdouble£1,080 pcmdouble£1,080 pcmdoubleAvailabilityAvailable21 Aug 2025Minimum termNoneMaximum termNoneExtra costDeposit(Room 1)£0.00Deposit(Room 2)£0.00Deposit(Room 3)£0.00Bills included?YesAmenit...",Room,N/A,16,https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/10/97108220.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/10/97108220.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97108221.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97108219.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97108222.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97108223.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97108224.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97108225.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97108226.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97108228.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97108229.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97108230.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97108231.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97108232.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/82/15/82155690.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/DLR_14x11.png",Free tocontact,Pisoria Ltd,Bills Included,,,No,21-Aug-25,Yes,Yes,Yes,No,,,,,,No,Furnished,No,Yes,"2 Females, 1 Male",shared,,None,,None,,,Available to all,No,No,"£1,030 pcm",No,double,Yes,No,6,
https://www.spareroom.co.uk/flatshare/london/canary_wharf/17885596?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,üåø 3 Rooms in 3-Bedroom Flat Äì Canary Wharf Area,Canary Wharf,51.5097317,-0.0285834,"£1,150 pcm","Flat shareCanary WharfE14Area infoWestferry StationTube map0-5 minutes walk awayView on map£1,150 pcmdouble£1,150 pcmdouble£1,150 pcmdoubleAvailabilityAvailable08 Sep 2025Minimum termNoneMaximum termNoneExtra costDeposit(Room 1)£265.00Deposit(Room 2)£263.00Deposit(Room 3)£263.00Bills included?YesAme...",Room,N/A,14,https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/77/96779057.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/77/96779057.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96779061.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96779059.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96779063.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96779062.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96779065.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96779066.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96779064.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96779056.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96779067.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96779058.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96779068.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/82/15/82155690.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/DLR_14x11.png",Free tocontact,Pisoria Ltd,Bills Included,,,,8-Sep-25,Yes,Yes,Yes,No,,,,,,No,Furnished,No,No,,shared,,None,,None,,,Available to all,No,No,"£1,150 pcm",No,double,Yes,,,
https://www.spareroom.co.uk/flatshare/london/mile_end/17885577?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,üè° 2 Rooms Available Äì E3 Location (Mile End/Bow),Mile End,51.5264637,-0.0155629,"£1,050 pcm","Flat shareMile EndE3Area infoBromley-by-Bow StationTube map0-5 minutes walk awayView on map£1,050 pcmdouble£1,000 pcmdoubleAvailabilityAvailable07 Sep 2025Minimum termNoneMaximum termNoneExtra costDeposit(Room 1)£230.00Deposit(Room 2)£242.00Bills included?YesAmenitiesFurnishingsFurnishedParkingNoGar...",Room,N/A,8,https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/77/96778906.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/77/96778906.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96778904.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96778907.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96778909.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96778910.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/77/96778903.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/82/15/82155690.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png",Free tocontact,Pisoria Ltd,"Parking, Bills Included, Furnished",,,No,7-Sep-25,Yes,Yes,Yes,No,,,,,,No,Furnished,No,No,2 Females,shared,,None,,None,,,Available to all,No,No,"£1,050 pcm",No,double,Yes,No,4,
https://www.spareroom.co.uk/flatshare/london/canary_wharf/17925574?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,üÜï3 rooms | All bills inc | Canary Wharf doorstep,Canary Wharf,51.51294658,-0.024109706,£950 pcm,"House shareCanary WharfE14Area infoWestferry StationTube map0-5 minutes walk awayView on map£950 pcmdouble£1,049 pcmdouble£1,100 pcmdoubleAvailabilityAvailableNowMinimum termNoneMaximum termNoneExtra costDeposit(Room 1)£0.00Deposit(Room 2)£0.00Deposit(Room 3)£0.00Bills included?YesAmenitiesFurnishin...",Room,now,19,https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/10/97107925.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/97/10/97107925.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107926.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107927.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107928.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107930.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107946.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107947.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107950.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107952.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107954.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107953.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107955.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107956.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107957.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107958.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107959.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/97/10/97107960.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/82/15/82155690.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/DLR_14x11.png",Free tocontact,Pisoria Ltd,Bills Included,,,No,Now,Yes,Yes,Yes,No,,,,,,No,Furnished,No,Yes,Female,shared,,None,,None,,,Available to all,No,No,£950 pcm,No,double,Yes,No,4,
https://www.spareroom.co.uk/flatshare/london/hornsey_lane/17892661?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,Selection Of Studio Flats London N6 (Lin),Hornsey Lane,51.5695803,-0.141061,,"Flat
        
        to rentHornsey LaneN6Area infoArchway StationTube map10-15 minutes walk awayView on map£1,450 pcm(whole property)This ad is for a Studio flatAvailabilityAvailableNowMinimum term12 monthsMaximum termNoneExtra costSecurity deposit£500.00AmenitiesFurnishingsFurnishedParkingNoGarag...",Studio,now,17,https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/83/96838862.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/96/83/96838862.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838863.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838864.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838865.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838867.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838869.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838898.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838899.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838900.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838903.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838904.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838905.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838907.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838908.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838910.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/96/83/96838911.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png",Free tocontact,North Kensington Property Consultants,"Parking, Furnished",,,,Now,No,,,,,,,,,No,Furnished,No,Yes,,own,,None,,12 months,,,Available to all,No,No,,Yes,,Yes,,,
https://www.spareroom.co.uk/flatshare/greater_london/greenford/16747650?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,2 X  Rooms To Let Greenford Middlesex  (Mans),N/A,51.52637993,-0.358723751,£630 pcm,House shareGreenfordUB6Area infoSouth Greenford StationTube map10-15 minutes walk awayView on map£630 pcmsingleAvailabilityAvailableNowMinimum term6 monthsMaximum termNoneExtra costDeposit£630.00Bills included?YesAmenitiesFurnishingsFurnishedParkingYesGarageNoGarden/patioYesBalcony/roof terraceNoDis...,Room,now,7,https://photos2.spareroom.co.uk/images/flatshare/listings/large/88/19/88196237.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/88/19/88196237.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/88/19/88196238.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/88/19/88196239.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/88/19/88196240.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/88/19/88196241.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/88/19/88196243.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/BR_14x11.png",Free tocontact,North Kensington Property Consultants,"Parking, Garden, Balcony, Bills Included, Furnished",,,No,Now,No,Yes,Yes,No,£630.00,,,,,No,Furnished,No,Yes,"1 Female, 2 Males",shared,,None,,6 months,,,Available to all,Yes,No,£630 pcm,Yes,single,Yes,No,3,
https://www.spareroom.co.uk/flatshare/london/north_kensington/11126200?utm_source=copy_link&utm_medium=social_share&utm_campaign=advert_share,"Medium Size Room, North Kensington (Dalgarno)",North Kensington,51.52224147,-0.223430054,£760 pcm,Flat shareNorth KensingtonW10Area infoLadbroke Grove StationTube map15-20 minutes walk awayView on map£760 pcmsingleAvailabilityAvailableNowMinimum term6 monthsMaximum termNoneShort lets consideredExtra costDeposit£0.00Bills included?YesAmenitiesFurnishingsFurnishedParkingNoGarageNoGarden/patioNoBal...,Room,now,11,https://photos2.spareroom.co.uk/images/flatshare/listings/large/51/42/51426625.jpg,"https://photos2.spareroom.co.uk/images/flatshare/listings/large/51/42/51426625.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/51/42/51426643.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/51/42/51426652.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/51/42/51426661.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/51/42/51426682.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/51/42/51426709.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/91/22/91224306.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/91/22/91224307.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/91/22/91224310.jpg, https://photos2.spareroom.co.uk/images/flatshare/listings/square/91/22/91224311.jpg, https://assets.spareroom.co.uk/images/spareroom/v4/search/list/TUBE_14x11.png",Free tocontact,North Kensington Property Consultants,"Parking, Garden, Bills Included, Furnished",,,No,Now,No,Yes,Yes,No,£0.00,,,,,No,Furnished,No,No,"1 Female, 1 Male",shared,,None,,6 months,,,Available to all,No,No,£760 pcm,No,single,No,No,2,
